cosmosqa_run3	micro_avg: 0.816, macro_avg: 0.816, cosmosqa_accuracy: 0.816
copa_run3	micro_avg: 0.940, macro_avg: 0.940, copa_accuracy: 0.940
wic_run3	micro_avg: 0.713, macro_avg: 0.713, wic_accuracy: 0.713, wic_f1: 0.740, wic_precision: 0.676, wic_recall: 0.818
winograd-coreference_run3	micro_avg: 0.702, macro_avg: 0.702, winograd-coreference_f1: 0.635, winograd-coreference_acc: 0.702
multirc_run3	micro_avg: 0.568, macro_avg: 0.568, multirc_ans_f1: 0.752, multirc_qst_f1: 0.699, multirc_em: 0.383, multirc_avg: 0.568
commitbank_run3	micro_avg: 1.000, macro_avg: 1.000, commitbank_accuracy: 1.000, commitbank_f1: 1.000, commitbank_precision: 1.000, commitbank_recall: 1.000
acceptability-conj_run3	micro_avg: 0.617, macro_avg: 0.617, acceptability-conj_acc_f1: 0.617, acceptability-conj_accuracy: 0.609, acceptability-conj_f1: 0.625
acceptability-def_run3	micro_avg: 0.250, macro_avg: 0.250, acceptability-def_acc_f1: 0.250, acceptability-def_accuracy: 0.500, acceptability-def_f1: 0.000
acceptability-eos_run3	micro_avg: 1.000, macro_avg: 1.000, acceptability-eos_acc_f1: 1.000, acceptability-eos_accuracy: 1.000, acceptability-eos_f1: 1.000
cola_run3	micro_avg: 0.673, macro_avg: 0.673, cola_mcc: 0.673, cola_accuracy: 0.865
edges-dpr_run3	micro_avg: 0.000, macro_avg: 0.902, edges-dpr_mcc: 0.805, edges-dpr_acc: 0.902, edges-dpr_precision: 0.902, edges-dpr_recall: 0.902, edges-dpr_f1: 0.902
boolq_run3	micro_avg: 0.877, macro_avg: 0.877, boolq_acc_f1: 0.877, boolq_accuracy: 0.862, boolq_f1: 0.892, boolq_precision: 0.874, boolq_recall: 0.910
se-probing-bigram-shift_run3	micro_avg: 0.977, macro_avg: 0.977, se-probing-bigram-shift_accuracy: 0.977
edges-rel-semeval_run3	micro_avg: 0.000, macro_avg: 0.848, edges-rel-semeval_mcc: 0.841, edges-rel-semeval_acc: 0.812, edges-rel-semeval_precision: 0.885, edges-rel-semeval_recall: 0.814, edges-rel-semeval_f1: 0.848
edges-spr2_run3	micro_avg: 0.000, macro_avg: 0.838, edges-spr2_mcc: 0.742, edges-spr2_acc: 0.089, edges-spr2_precision: 0.844, edges-spr2_recall: 0.831, edges-spr2_f1: 0.838
edges-spr1_run3	micro_avg: 0.000, macro_avg: 0.875, edges-spr1_mcc: 0.819, edges-spr1_acc: 0.387, edges-spr1_precision: 0.867, edges-spr1_recall: 0.884, edges-spr1_f1: 0.875
se-probing-coordination-inversion_run3	micro_avg: 0.880, macro_avg: 0.880, se-probing-coordination-inversion_accuracy: 0.880
se-probing-obj-number_run3	micro_avg: 0.958, macro_avg: 0.958, se-probing-obj-number_accuracy: 0.958
se-probing-sentence-length_run3	micro_avg: 0.456, macro_avg: 0.456, se-probing-sentence-length_accuracy: 0.456
acceptability-wh_run3	micro_avg: 0.983, macro_avg: 0.983, acceptability-wh_acc_f1: 0.983, acceptability-wh_accuracy: 0.983, acceptability-wh_f1: 0.983
