winograd-coreference_run1	micro_avg: 0.702, macro_avg: 0.702, winograd-coreference_f1: 0.652, winograd-coreference_acc: 0.702
copa_run1	micro_avg: 0.660, macro_avg: 0.660, copa_accuracy: 0.660
wic_run1	micro_avg: 0.657, macro_avg: 0.657, wic_accuracy: 0.657, wic_f1: 0.694, wic_precision: 0.626, wic_recall: 0.777
commitbank_run1	micro_avg: 0.892, macro_avg: 0.892, commitbank_accuracy: 0.893, commitbank_f1: 0.892, commitbank_precision: 0.923, commitbank_recall: 0.871
rte-superglue_run1	micro_avg: 0.538, macro_avg: 0.538, rte-superglue_accuracy: 0.538
acceptability-conj_run1	micro_avg: 0.917, macro_avg: 0.917, acceptability-conj_acc_f1: 0.917, acceptability-conj_accuracy: 0.913, acceptability-conj_f1: 0.920
acceptability-wh_run1	micro_avg: 0.983, macro_avg: 0.983, acceptability-wh_acc_f1: 0.983, acceptability-wh_accuracy: 0.983, acceptability-wh_f1: 0.983
acceptability-def_run1	micro_avg: 0.943, macro_avg: 0.943, acceptability-def_acc_f1: 0.943, acceptability-def_accuracy: 0.942, acceptability-def_f1: 0.943
acceptability-eos_run1	micro_avg: 0.939, macro_avg: 0.939, acceptability-eos_acc_f1: 0.939, acceptability-eos_accuracy: 0.938, acceptability-eos_f1: 0.941
edges-dpr_run1	micro_avg: 0.000, macro_avg: 0.842, edges-dpr_mcc: 0.683, edges-dpr_acc: 0.842, edges-dpr_precision: 0.842, edges-dpr_recall: 0.842, edges-dpr_f1: 0.842
edges-spr2_run1	micro_avg: 0.000, macro_avg: 0.835, edges-spr2_mcc: 0.737, edges-spr2_acc: 0.094, edges-spr2_precision: 0.833, edges-spr2_recall: 0.838, edges-spr2_f1: 0.835
edges-spr1_run1	micro_avg: 0.000, macro_avg: 0.870, edges-spr1_mcc: 0.811, edges-spr1_acc: 0.367, edges-spr1_precision: 0.862, edges-spr1_recall: 0.878, edges-spr1_f1: 0.870
edges-rel-semeval_run1	micro_avg: 0.000, macro_avg: 0.859, edges-rel-semeval_mcc: 0.851, edges-rel-semeval_acc: 0.834, edges-rel-semeval_precision: 0.877, edges-rel-semeval_recall: 0.841, edges-rel-semeval_f1: 0.859
boolq_run1	micro_avg: 0.745, macro_avg: 0.745, boolq_acc_f1: 0.745, boolq_accuracy: 0.713, boolq_f1: 0.776, boolq_precision: 0.753, boolq_recall: 0.801
cola_run1	micro_avg: 0.593, macro_avg: 0.593, cola_mcc: 0.593, cola_accuracy: 0.834
se-probing-sentence-length_run1	micro_avg: 0.466, macro_avg: 0.466, se-probing-sentence-length_accuracy: 0.466
