acceptability-conj_run1	micro_avg: 0.583, macro_avg: 0.583, acceptability-conj_acc_f1: 0.583, acceptability-conj_accuracy: 0.500, acceptability-conj_f1: 0.667
acceptability-conj_mixrun1	micro_avg: 0.583, macro_avg: 0.583, acceptability-conj_acc_f1: 0.583, acceptability-conj_accuracy: 0.500, acceptability-conj_f1: 0.667
acceptability-def_run1	micro_avg: 0.583, macro_avg: 0.583, acceptability-def_acc_f1: 0.583, acceptability-def_accuracy: 0.500, acceptability-def_f1: 0.667
acceptability-eos_run1	micro_avg: 1.000, macro_avg: 1.000, acceptability-eos_acc_f1: 1.000, acceptability-eos_accuracy: 1.000, acceptability-eos_f1: 1.000
acceptability-eos_mixrun1	micro_avg: 0.619, macro_avg: 0.619, acceptability-eos_acc_f1: 0.619, acceptability-eos_accuracy: 0.583, acceptability-eos_f1: 0.655
acceptability-wh_mixrun1	micro_avg: 0.583, macro_avg: 0.583, acceptability-wh_acc_f1: 0.583, acceptability-wh_accuracy: 0.500, acceptability-wh_f1: 0.667
acceptability-def_mixrun1	micro_avg: 0.798, macro_avg: 0.798, acceptability-def_acc_f1: 0.798, acceptability-def_accuracy: 0.788, acceptability-def_f1: 0.807
acceptability-wh_run1	micro_avg: 0.250, macro_avg: 0.250, acceptability-wh_acc_f1: 0.250, acceptability-wh_accuracy: 0.500, acceptability-wh_f1: 0.000
commitbank_run1	micro_avg: 0.937, macro_avg: 0.937, commitbank_accuracy: 0.946, commitbank_f1: 0.937, commitbank_precision: 0.918, commitbank_recall: 0.964
copa_run1	micro_avg: 0.900, macro_avg: 0.900, copa_accuracy: 0.900
cola_mixrun1	micro_avg: 0.442, macro_avg: 0.442, cola_mcc: 0.442, cola_accuracy: 0.779
edges-dpr_mixrun1	micro_avg: 0.000, macro_avg: 0.643, edges-dpr_mcc: 0.282, edges-dpr_acc: 0.620, edges-dpr_precision: 0.640, edges-dpr_recall: 0.646, edges-dpr_f1: 0.643
edges-dpr_run1	micro_avg: 0.000, macro_avg: 0.897, edges-dpr_mcc: 0.794, edges-dpr_acc: 0.897, edges-dpr_precision: 0.897, edges-dpr_recall: 0.897, edges-dpr_f1: 0.897
cola_run1	micro_avg: 0.646, macro_avg: 0.646, cola_mcc: 0.646, cola_accuracy: 0.854
edges-rel-semeval_mixrun1	micro_avg: 0.000, macro_avg: 0.778, edges-rel-semeval_mcc: 0.772, edges-rel-semeval_acc: 0.679, edges-rel-semeval_precision: 0.875, edges-rel-semeval_recall: 0.701, edges-rel-semeval_f1: 0.778
edges-spr2_mixrun1	micro_avg: 0.000, macro_avg: 0.835, edges-spr2_mcc: 0.741, edges-spr2_acc: 0.090, edges-spr2_precision: 0.851, edges-spr2_recall: 0.820, edges-spr2_f1: 0.835
edges-spr1_mixrun1	micro_avg: 0.000, macro_avg: 0.846, edges-spr1_mcc: 0.777, edges-spr1_acc: 0.301, edges-spr1_precision: 0.841, edges-spr1_recall: 0.852, edges-spr1_f1: 0.846
edges-spr2_run1	micro_avg: 0.000, macro_avg: 0.841, edges-spr2_mcc: 0.746, edges-spr2_acc: 0.090, edges-spr2_precision: 0.840, edges-spr2_recall: 0.841, edges-spr2_f1: 0.841
edges-rel-semeval_run1	micro_avg: 0.000, macro_avg: 0.858, edges-rel-semeval_mcc: 0.851, edges-rel-semeval_acc: 0.835, edges-rel-semeval_precision: 0.879, edges-rel-semeval_recall: 0.838, edges-rel-semeval_f1: 0.858
edges-spr1_run1	micro_avg: 0.000, macro_avg: 0.872, edges-spr1_mcc: 0.815, edges-spr1_acc: 0.383, edges-spr1_precision: 0.865, edges-spr1_recall: 0.879, edges-spr1_f1: 0.872
boolq_run1	micro_avg: 0.865, macro_avg: 0.865, boolq_acc_f1: 0.865, boolq_accuracy: 0.850, boolq_f1: 0.881, boolq_precision: 0.873, boolq_recall: 0.889
edges-ner-ontonotes_run1	micro_avg: 0.000, macro_avg: 0.968, edges-ner-ontonotes_mcc: 0.966, edges-ner-ontonotes_acc: 0.966, edges-ner-ontonotes_precision: 0.969, edges-ner-ontonotes_recall: 0.967, edges-ner-ontonotes_f1: 0.968
edges-ner-ontonotes_mixrun1	micro_avg: 0.000, macro_avg: 0.964, edges-ner-ontonotes_mcc: 0.961, edges-ner-ontonotes_acc: 0.951, edges-ner-ontonotes_precision: 0.968, edges-ner-ontonotes_recall: 0.959, edges-ner-ontonotes_f1: 0.964
se-probing-bigram-shift_mixrun1	micro_avg: 0.860, macro_avg: 0.860, se-probing-bigram-shift_accuracy: 0.860
commonsenseqa_run1	micro_avg: 0.688, macro_avg: 0.688, commonsenseqa_accuracy: 0.688
se-probing-sentence-length_mixrun1	micro_avg: 0.433, macro_avg: 0.433, se-probing-sentence-length_accuracy: 0.433
se-probing-obj-number_mixrun1	micro_avg: 0.792, macro_avg: 0.792, se-probing-obj-number_accuracy: 0.792
